1;abbreviate;10
2738;journal;7
2739;journalism;10
2740;journalist;10
2741;journalistic;12
2742;journey;7
2743;joy;3
2744;judge;5
2745;judgement;9
2746;judgment;8
2747;juice;5
2748;Julia;5
2749;July;4
2750;jump;4
2751;Jun;3
2752;juncture;8
2753;june;4
2754;juniper;7
2755;junta;5
2756;jurisdiction;12
2757;just;4
2758;justify;7
2759;justly;6
2760;Kan.;4
2761;Kant;4
2762;kaput;5
2763;karabiner;9
2764;kay;3
2765;keen;4
2766;keep;4
2767;keeping;7
2768;Keller;6
2769;Ken;3
2770;kept;4
2771;Kevin;5
2772;key;3
2773;keyboard;8
2774;keynote;7
2775;keypad;6
2776;Kilimanjaro;11
2777;kilometer;9
2778;Kimberley;9
2779;kind;4
2780;kindergarten;12
2781;kindly;6
2782;king;4
2783;kingdom;7
2784;kingston;8
2785;kitchen;7
2786;Kleinian;8
2787;knew;4
2788;knives;6
2789;knot;4
2790;know;4
2791;knowing;7
2792;knowingly;9
2793;knowledge;9
2794;knowledgeable;13
2795;known;5
2796;kop;3
2797;korean;6
2798;Kuala Lumpur;12
2799;kwahiorkor;10
2800;kylin;5
2801;lab;3
2802;label;5
2803;labor;5
2804;laboratory;10
2805;laborer;7
2806;lack;4
2807;lady;4
2808;lag;3
2809;lake;4
2810;lamp;4
2811;land;4
2812;landed;6
2813;landmark;8
2814;landowner;9
2815;landscape;9
2816;lane;4
2817;langlauf;8
2818;language;8
2819;langue;6
2820;laptop;6
2821;large;5
2822;largely;7
2823;largescale;10
2824;laser;5
2825;last;4
2826;lastly;6
2827;lat;3
2828;late;4
2829;lately;6
2830;lateness;8
2831;later;5
2832;latest;6
2833;Latin;5
2834;launch;6
2835;laundry;7
2836;law;3
2837;Lawrence;8
2838;lawyer;6
2839;lay;3
2840;layer;5
2841;layout;6
2842;lb;2
2843;lead;4
2844;leader;6
2845;leadership;10
2846;leading;7
2847;league;6
2848;leak;4
2849;lean;4
2850;learn;5
2851;learned;7
2852;learning;8
2853;lease;5
2854;least;5
2855;leather;7
2856;leave;5
2857;leaves;6
2858;leaving;7
2859;lecture;7
2860;lecturer;8
2861;led;3
2862;lee;3
2863;left;4
2864;legal;5
2865;legible;7
2866;lei;3
2867;LEM;3
2868;lending;7
2869;length;6
2870;lengthen;8
2871;lengthily;9
2872;lengthy;7
2873;lenient;7
2874;less;4
2875;lesser;6
2876;lesson;6
2877;let;3
2878;Lett;4
2879;letter;6
2880;letterhead;10
2881;level;5
2882;leveled;7
2883;leveling;8
2884;levy;4
2885;li;2
2886;liable;6
2887;liana;5
2888;liberty;7
2889;librarian;9
2890;library;7
2891;license;7
2892;licensed;8
2893;lie;3
2894;life;4
2895;lifestyle;9
2896;lifetime;8
2897;light;5
2898;lighting;8
2899;lightly;7
2900;lights;6
2901;like;4
2902;likelihood;10
2903;likely;6
2904;liken;5
2905;likewise;8
2906;liking;6
2907;limit;5
2908;limitation;10
2909;limited;7
2910;limiting;8
2911;Linda;5
2912;linden;6
2913;line;4
2914;linkup;6
2915;lion;4
2916;liquid;6
2917;liquidate;9
2918;list;4
2919;listen;6
2920;listener;8
2921;lit;3
2922;literature;10
2923;little;6
2924;live;4
2925;lived;5
2926;lively;6
2927;living;6
2928;load;4
2929;loaded;6
2930;loading;7
2931;loan;4
2932;lobby;5
2933;local;5
2934;locality;8
2935;locally;7
2936;locate;6
2937;located;7
2938;location;8
2939;lock;4
2940;Locke;5
2941;lodge;5
2942;lodging;7
2943;log;3
2944;logical;7
2945;logo;4
2946;logos;5
2947;London;6
2948;long;4
2949;longe;5
2950;longwool;8
2951;look;4
2952;looking;7
2953;loose;5
2954;loosen;6
2955;lope;4
2956;LOS;3
2957;lose;4
2958;losing;6
2959;lost;4
2960;lot;3
2961;loud;4
2962;loudspeaker;11
2963;lounge;6
2964;love;4
2965;low;3
2966;lower;5
2967;lowest;6
2968;loyal;5
2969;loyally;7
2970;loyalty;7
2971;luckily;7
2972;lucrative;9
2973;luggage;7
2974;lumberyard;10
2975;Luna;4
2976;lunch;5
2977;luncheon;8
2978;lutist;6
2979;luxurious;9
2980;luxury;6
2981;lymph;5
2982;machinate;9
2983;machinery;9
2984;machinist;9
2985;mack;4
2986;made;4
2987;madison anenue;14
2988;madrid;6
2989;magazine;8
2990;Magellan;8
2991;magna charta;12
2992;magnifier;9
2993;mail;4
2994;mailing;7
2995;main;4
2996;mainly;6
2997;maintain;8
2998;maintenance;11
2999;major;5
3000;make;4
3001;making;6
3002;malaysia;8
3003;malfunction;11
3004;malleability;12
3005;manage;6
3006;manageable;10
3007;management;10
3008;manager;7
3009;managerial;10
3010;managing;8
3011;Manchester;10
3012;mandatory;9
3013;Manila;6
3014;manner;6
3015;mansfield;9
3016;mansion;7
3017;manual;6
3018;manually;8
3019;manufacture;11
3020;manufacturer;12
3021;manufacturing;13
3022;manuscript;10
3023;many;4
3024;map;3
3025;March;5
3026;Marcos;6
3027;margin;6
3028;marginal;8
3029;maria;5
3030;Marianne;8
3031;marina;6
3032;maritime;8
3033;mark;4
3034;marked;6
3035;markedly;8
3036;marker;6
3037;market;6
3038;marketer;8
3039;marketing;9
3040;marketplace;11
3041;marking;7
3042;marly;5
3043;mart;4
3044;martin;6
3045;martinet;8
3046;marvel;6
3047;Mary;4
3048;mass;4
3049;master;6
3050;mastermind;10
3051;match;5
3052;material;8
3053;materialistic;13
3054;materialize;11
3055;matter;6
3056;mature;6
3057;maximize;8
3058;maxwell;7
3059;may;3
3060;maya;4
3061;mayor;5
3062;mayoral;7
3063;me;2
3064;meager;6
3065;meal;4
3066;meaning;7
3067;means;5
3068;meant;5
3069;meanwhile;9
3070;measure;7
3071;measured;8
3072;measurement;11
3073;mechanical;10
3074;mechanics;9
3075;medal;5
3076;media;5
3077;medical;7
3078;medicate;8
3079;medication;10
3080;medicinal;9
3081;medicine;8
3082;medow lark;10
3083;meet;4
3084;meeting;7
3085;mega;4
3086;melanesia;9
3087;member;6
3088;membership;10
3089;memo;4
3090;memorable;9
3091;memorandum;10
3092;memorial;8
3093;memorize;8
3094;memory;6
3095;mend;4
3096;mention;7
3097;mentor;6
3098;menu;4
3099;merchandise;11
3100;merchant;8
3101;merely;6
3102;merge;5
3103;merger;6
3104;merit;5
3105;message;7
3106;met;3
3107;metal;5
3108;metallic;8
3109;meteorologist;13
3110;meter;5
3111;method;6
3112;metro;5
3113;metropolis;10
3114;metropolitan;12
3115;Mexican;7
3116;Mexico;6
3117;mi;2
3118;miami;5
3119;microchip;9
3120;mid;3
3121;midland;7
3122;midnight;8
3123;midsize;7
3124;midtown;7
3125;Midwest;7
3126;Midwestern;10
3127;might;5
3128;mike;4
3129;Milan;5
3130;mild;4
3131;mile;4
3132;mileage;7
3133;mill;4
3134;million;7
3135;milton;6
3136;Min;3
3137;mind;4
3138;mine;4
3139;mineral;7
3140;mingle;6
3141;minimize;8
3142;minimum;7
3143;mining;6
3144;minister;8
3145;ministry;8
3146;minor;5
3147;minute;6
3148;minutely;8
3149;mis;3
3150;misinterpret;12
3151;misinterpretation;17
3152;misleading;10
3153;mispronounce;12
3154;miss;4
3155;missing;7
3156;mission;7
3157;mistakable;10
3158;mistake;7
3159;mistaken;8
3160;mistakenly;10
3161;mistook;7
3162;misuse;6
3163;Mitchell;8
3164;mixture;7
3165;mobile;6
3166;mobility;8
3167;mode;4
3168;model;5
3169;moderate;8
3170;moderately;10
3171;moderator;9
3172;modern;6
3173;modernize;9
3174;modest;6
3175;modification;12
3176;modified American plan;22
3177;modify;6
3178;module;6
3179;moment;6
3180;monarch;7
3181;monday;6
3182;monetary;8
3183;money;5
3184;monitor;7
3185;monroe;6
3186;monsoon;7
3187;month;5
3188;monthly;7
3189;monument;8
3190;MOR;3
3191;morale;6
3192;more;4
3193;moreover;8
3194;morganatic;10
3195;morning;7
3196;morrison shelter;16
3197;mortgage;8
3198;most;4
3199;mostly;6
3200;motivate;8
3201;motivation;10
3202;motivational research;21
3203;motive;6
3204;motor;5
3205;motorist;8
3206;mountain;8
3207;move;4
3208;movement;8
3209;movie;5
3210;moving;6
3211;mr;2
3212;mrs;3
3213;Ms;2
3214;mt;2
3215;much;4
3216;multinational;13
3217;multiple;8
3218;munich;6
3219;municipal;9
3220;municipality;12
3221;murphy;6
3222;museum;6
3223;music;5
3224;musical;7
3225;must;4
3226;mutual;6
3227;mutually;8
3228;my;2
3229;myself;6
3230;mystery;7
3231;nah;3
3232;NAM;3
3233;name;4
3234;named;5
3235;namely;6
3236;narrow;6
3237;narrowly;8
3238;nation;6
3239;national;8
3240;nationality;11
3241;nationwide;10
3242;native;6
3243;natural;7
3244;nature;6
3245;near;4
3246;nearby;6
3247;nearly;6
3248;necessarily;11
3249;necessary;9
3250;necessitate;11
3251;necessity;9
3252;need;4
3253;needless;8
3254;needlessly;10
3255;needs;5
3256;negation;8
3257;negative;8
3258;negatively;10
3259;negligence;10
3260;negligible;10
3261;negotiate;9
3262;negotiation;11
3263;negotiator;10
3264;neighbor;8
3265;neither;7
3266;Nelson;6
3267;nervously;9
3268;net;3
3269;network;7
3270;networking;10
3271;neutral;7
3272;neutrally;9
3273;never;5
3274;nevertheless;12
3275;new;3
3276;newel;5
3277;newly;5
3278;Newman;6
3279;news;4
3280;newscaster;10
3281;newsletter;10
3282;newspaper;9
3283;next;4
3284;Nicholas;8
3285;night;5
3286;nights;6
3287;nine;4
3288;ninety;6
3289;ninth;5
3290;no;2
3291;noise;5
3292;nominate;8
3293;nomination;10
3294;non;3
3295;nonconformist;13
3296;none;4
3297;nonprofit;9
3298;noon;4
3299;nor;3
3300;normal;6
3301;normally;8
3302;north;5
3303;northeast;9
3304;northern;8
3305;not;3
3306;notable;7
3307;notation;8
3308;note;4
3309;notebook;8
3310;noted;5
3311;nothing;7
3312;notice;6
3313;noticeable;10
3314;noticeably;10
3315;notification;12
3316;notify;6
3317;nova;4
3318;novel;5
3319;novelist;8
3320;November;8
3321;now;3
3322;null;4
3323;number;6
3324;Numbers;7
3325;numericallycontrolled;21
3326;numerous;8
3327;numerously;10
3328;nursing;7
3329;nutrition;9
3330;nutritional;11
3331;oak;3
3332;object;6
3333;objectify;9
3334;objection;9
3335;objective;9
3336;objectively;11
3337;obligated;9
3338;obligation;10
3339;observable;10
3340;observant;9
3341;observantly;11
3342;observe;7
3343;observer;8
3344;obstacle;8
3345;obstruct;8
3346;obtain;6
3347;obvious;7
3348;obviously;9
3349;occasion;8
3350;occasional;10
3351;occasionally;12
3352;occupant;8
3353;occupation;10
3354;occupational;12
3355;occupied;8
3356;occupy;6
3357;occur;5
3358;occurrence;10
3359;October;7
3360;of;2
3361;offer;5
3362;offering;8
3363;office;6
3364;officer;7
3365;official;8
3366;often;5
3367;oh;2
3368;oil;3
3369;old;3
3370;olden;5
3371;olive;5
3372;Oliver;6
3373;omission;8
3374;omit;4
3375;on;2
3376;once;4
3377;one;3
3378;oneself;7
3379;ongoing;7
3380;online;6
3381;only;4
3382;onto;4
3383;open;4
3384;opener;6
3385;opening;7
3386;openly;6
3387;openness;8
3388;opera;5
3389;operate;7
3390;operating;9
3391;operation;9
3392;operational;11
3393;operative;9
3394;operator;8
3395;opinion;7
3396;opponent;8
3397;opportune;9
3398;opportunity;11
3399;opposability;12
3400;opposite;8
3401;opposition;10
3402;optic;5
3403;optimism;8
3404;optimist;8
3405;optimistic;10
3406;optimistically;14
3407;option;6
3408;optional;8
3409;optionally;10
3410;or;2
3411;oral;4
3412;orchard;7
3413;orchestra;9
3414;order;5
3415;ordered;7
3416;orderly;7
3417;ordinarily;10
3418;organic;7
3419;organizable;11
3420;organization;12
3421;organizational;14
3422;organize;8
3423;organized;9
3424;organizer;9
3425;orientation;11
3426;origin;6
3427;original;8
3428;originality;11
3429;originally;10
3430;originate;9
3431;originator;10
3432;Oscan;5
3433;other;5
3434;otherwise;9
3435;otto;4
3436;our;3
3437;ours;4
3438;ourselves;9
3439;out;3
3440;outbreak;8
3441;outcome;7
3442;outdated;8
3443;outdoor;7
3444;outfitter;9
3445;outgoing;8
3446;outlay;6
3447;outline;7
3448;outpace;7
3449;output;6
3450;outreach;8
3451;outside;7
3452;outstanding;11
3453;ovation;7
3454;oven;4
3455;over;4
3456;overall;7
3457;overbook;8
3458;overcome;8
3459;overdue;7
3460;overhead;8
3461;overheat;8
3462;overlap;7
3463;overly;6
3464;overpower;9
3465;overrule;8
3466;oversea;7
3467;oversee;7
3468;oversight;9
3469;oversized;9
3470;overstaff;9
3471;overstate;9
3472;overtime;8
3473;overview;8
3474;overwhelm;9
3475;overwhelming;12
3476;overwork;8
3477;owe;3
3478;owing;5
3479;own;3
3480;owned;5
3481;owner;5
3482;ownership;9
3483;Oxford;6
3484;pacific;7
3485;package;7
3486;packet;6
3487;packing;7
3488;page;4
3489;paging;6
3490;paid;4
3491;paint;5
3492;painted;7
3493;painter;7
3494;painting;8
3495;palm;4
3496;palmer;6
3497;pamphlet;8
3498;panel;5
3499;panelist;8
3500;pang;4
3501;paper;5
3502;parachute;9
3503;paradise;8
3504;paragraph;9
3505;parent;6
3506;paris;5
3507;park;4
3508;parking;7
3509;parkway;7
3510;parliament;10
3511;part;4
3512;parted;6
3513;partial;7
3514;partially;9
3515;participant;11
3516;participate;11
3517;participation;13
3518;particle;8
3519;particular;10
3520;particularly;12
3521;parting;7
3522;partly;6
3523;partner;7
3524;partnership;11
3525;parturient;10
3526;party;5
3527;pass;4
3528;passe;5
3529;passed;6
3530;passenger;9
3531;passport;8
3532;password;8
3533;past;4
3534;pastry;6
3535;pate;4
3536;patent;6
3537;path;4
3538;patient;7
3539;patron;6
3540;patronize;9
3541;pattern;7
3542;paul;4
3543;pay;3
3544;payable;7
3545;paycheck;8
3546;payday;6
3547;paying;6
3548;payment;7
3549;payroll;7
3550;peak;4
3551;peaked;6
3552;peanut;6
3553;pear;4
3554;pecan;5
3555;peck;4
3556;pedrail;7
3557;peeling;7
3558;peer;4
3559;pen;3
3560;pending;7
3561;peninsula;9
3562;pennsylvania;12
3563;pentecost;9
3564;people;6
3565;per;3
3566;perceive;8
3567;percent;7
3568;percentage;10
3569;perception;10
3570;pere;4
3571;perfect;7
3572;perfection;10
3573;perfectly;9
3574;perform;7
3575;performable;11
3576;performance;11
3577;performer;9
3578;performing;10
3579;perhaps;7
3580;period;6
3581;periodic;8
3582;periodical;10
3583;periodically;12
3584;perishable;10
3585;perished;8
3586;permanent;9
3587;permanently;11
3588;permissible;11
3589;permission;10
3590;permissive;10
3591;permit;6
3592;perry;5
3593;persist;7
3594;persistence;11
3595;persistent;10
3596;person;6
3597;personal;8
3598;personalization;15
3599;personalize;11
3600;personally;10
3601;personnel;9
3602;perspective;11
3603;persuadable;11
3604;persuade;8
3605;persuasion;10
3606;persuasive;10
3607;persuasively;12
3608;persuasiveness;14
3609;PERT;4
3610;pertain;7
3611;pesticide;9
3612;pet;3
3613;peter;5
3614;petition;8
3615;petrol;6
3616;petroleum;9
3617;PHA;3
3618;pharmaceutical;14
3619;pharmacy;8
3620;phase;5
3621;phenomenal;10
3622;phillips curve;14
3623;phone;5
3624;photo;5
3625;photocopier;11
3626;photocopy;9
3627;photoelectric;13
3628;photograph;10
3629;photographer;12
3630;photographic;12
3631;photography;11
3632;phrase;6
3633;physical;8
3634;physician;9
3635;pianist;7
3636;piccalilli;10
3637;pick;4
3638;picked;6
3639;picnic;6
3640;picture;7
3641;piece;5
3642;pillar;6
3643;pine;4
3644;pioneer;7
3645;pipe;4
3646;pipeline;8
3647;pitch;5
3648;pizza;5
3649;place;5
3650;placement;9
3651;placing;7
3652;plan;4
3653;plane;5
3654;planetarium;11
3655;planned;7
3656;planner;7
3657;planning;8
3658;plant;5
3659;plastic;7
3660;platinum;8
3661;play;4
3662;player;6
3663;plaza;5
3664;plead;5
3665;pleasant;8
3666;please;6
3667;pleased;7
3668;pleasing;8
3669;pleasurable;11
3670;pleasure;8
3671;pledge;6
3672;plentiful;9
3673;plenty;6
3674;plot;4
3675;plumbing;8
3676;plunge;6
3677;plus;4
3678;point;5
3679;pointedly;9
3680;poise;5
3681;poland;6
3682;policy;6
3683;politely;8
3684;political;9
3685;politician;10
3686;politicize;10
3687;poll;4
3688;pollen;6
3689;polling;7
3690;pollutant;9
3691;pollute;7
3692;pollution;9
3693;pool;4
3694;poor;4
3695;popular;7
3696;popularity;10
3697;population;10
3698;port;4
3699;portable;8
3700;portage;7
3701;portal;6
3702;portion;7
3703;portrait;8
3704;pose;4
3705;position;8
3706;positive;8
3707;positively;10
3708;positivity;10
3709;possess;7
3710;possessed;9
3711;possibility;11
3712;possible;8
3713;possibly;8
3714;post;4
3715;postage;7
3716;posted;6
3717;posting;7
3718;postpone;8
3719;potential;9
3720;potentially;11
3721;poultry;7
3722;pound;5
3723;pour;4
3724;power;5
3725;powered;7
3726;powerful;8
3727;powerfully;10
3728;practical;9
3729;practice;8
3730;practiced;9
3731;practitioner;12
3732;prague;6
3733;praisable;9
3734;praise;6
3735;precaution;10
3736;precious;8
3737;precise;7
3738;precisely;9
3739;preciseness;11
3740;precision;9
3741;precook;7
3742;predict;7
3743;predictable;11
3744;predictably;11
3745;prediction;10
3746;predominant;11
3747;predominate;11
3748;preexist;8
3749;prefer;6
3750;preferably;10
3751;preference;10
3752;preferential;12
3753;preliminary;11
3754;premature;9
3755;premise;7
3756;preparation;11
3757;preparatory;11
3758;prepare;7
3759;prepared;8
3760;preparedness;12
3761;prerequisite;12
3762;prescription;12
3763;presence;8
3764;present;7
3765;presentable;11
3766;presentation;12
3767;presenter;9
3768;presently;9
3769;preservable;11
3770;preservation;12
3771;preservationist;15
3772;preserve;8
3773;president;9
3774;press;5
3775;pressed;7
3776;pressure;8
3777;prestigious;11
3778;presumably;10
3779;pretend;7
3780;prevail;7
3781;prevalent;9
3782;prevent;7
3783;preventable;11
3784;prevention;10
3785;preventive;10
3786;preview;7
3787;previous;8
3788;previously;10
3789;price;5
3790;priced;6
3791;pride;5
3792;primarily;9
3793;primary;7
3794;prime;5
3795;prin;4
3796;principal;9
3797;print;5
3798;printed;7
3799;printer;7
3800;printing;8
3801;prior;5
3802;priority;8
3803;private;7
3804;privatization;13
3805;privilege;9
3806;prize;5
3807;pro;3
3808;probability;11
3809;probable;8
3810;probably;8
3811;probationary;12
3812;problem;7
3813;procedure;9
3814;proceed;7
3815;proceeding;10
3816;proceeds;8
3817;process;7
3818;processor;9
3819;procurement;11
3820;produce;7
3821;producer;8
3822;producing;9
3823;product;7
3824;production;10
3825;productive;10
3826;productiveness;14
3827;productivity;12
3828;profession;10
3829;professional;12
3830;professionalism;15
3831;professionally;14
3832;professor;9
3833;proficient;10
3834;profile;7
3835;profit;6
3836;profitability;13
3837;profitable;10
3838;profiteering;12
3839;profoundly;10
3840;program;7
3841;progress;8
3842;progression;11
3843;prohibit;8
3844;project;7
3845;projection;10
3846;prolong;7
3847;prolonged;9
3848;prominent;9
3849;promise;7
3850;promising;9
3851;promissory;10
3852;promote;7
3853;promotion;9
3854;promotional;11
3855;prompt;6
3856;prompter;8
3857;prompting;9
3858;promptly;8
3859;prone;5
3860;proof;5
3861;proofread;9
3862;proofreader;11
3863;proper;6
3864;properly;8
3865;property;8
3866;proponent;9
3867;proportion;10
3868;proportionate;13
3869;proposal;8
3870;propose;7
3871;prospect;8
3872;prospective;11
3873;prosperity;10
3874;prosperous;10
3875;prosperously;12
3876;protect;7
3877;protected;9
3878;protective;10
3879;prototype;9
3880;proud;5
3881;prove;5
3882;proven;6
3883;provide;7
3884;provided;8
3885;provider;8
3886;providing;9
3887;province;8
3888;provision;9
3889;provisionally;13
3890;proximity;9
3891;public;6
3892;publication;11
3893;publicity;9
3894;publicize;9
3895;publish;7
3896;publisher;9
3897;publishing;10
3898;Puget Sound;11
3899;puma;4
3900;punctual;8
3901;punctually;10
3902;purchasable;11
3903;purchase;8
3904;purchaser;9
3905;purification;12
3906;purple;6
3907;purpose;7
3908;purposeful;10
3909;purposeless;11
3910;purposely;9
3911;pursuance;9
3912;pursue;6
3913;put;3
3914;qualificatory;13
3915;qualified;9
3916;qualifier;9
3917;qualify;7
3918;qualifying;10
3919;quality;7
3920;quantity;8
3921;quarter;7
3922;quarterly;9
3923;Queens;6
3924;question;8
3925;questionnaire;13
3926;qui vive;8
3927;quick;5
3928;quickeared;10
3929;quickly;7
3930;quickness;9
3931;quiet;5
3932;quieter;7
3933;quietly;7
3934;quite;5
3935;quota;5
3936;quote;5
3937;race;4
3938;radiant;7
3939;radiation;9
3940;radically;9
3941;radio;5
3942;radiology;9
3943;radius;6
3944;railway;7
3945;rain;4
3946;rainfall;8
3947;rainy;5
3948;raise;5
3949;raised;6
3950;ramose;6
3951;range;5
3952;rank;4
3953;rapid;5
3954;rapidity;8
3955;rapidly;7
3956;rapidness;9
3957;rare;4
3958;rarely;6
3959;rate;4
3960;rather;6
3961;rating;6
3962;rationale;9
3963;ravage;6
3964;raw;3
3965;Ray;3
3966;reach;5
3967;reached;7
3968;react;5
3969;reaction;8
3970;read;4
3971;reader;6
3972;readership;10
3973;readily;7
3974;readiness;9
3975;reading;7
3976;ready;5
3977;real;4
3978;realistic;9
3979;realistically;13
3980;realize;7
3981;really;6
3982;reappear;8
3983;rear;4
3984;rearrange;9
3985;reason;6
3986;reasonable;10
3987;reasonably;10
3988;reasoned;8
3989;reasoning;9
3990;reassurance;11
3991;rebate;6
3992;rebuild;7
3993;recalcitrance;13
3994;recall;6
3995;receipt;7
3996;receive;7
3997;received;8
3998;receiving;9
3999;recent;6
4000;recently;8
4001;reception;9
4002;receptionist;12
4003;recession;9
4004;recharge;8
4005;recipe;6
4006;recipient;9
4007;recital;7
4008;recognition;11
4009;recognizability;15
4010;recognizable;12
4011;recognize;9
4012;recommend;9
4013;recommendable;13
4014;recommendation;14
4015;reconfigure;11
4016;reconfirm;9
4017;reconnaissance;14
4018;reconstruction;14
4019;record;6
4020;recording;9
4021;recover;7
4022;recovered;9
4023;recovery;8
4024;recreation;10
4025;recreational;12
4026;recruit;7
4027;recruitment;11
4028;recurrent;9
4029;recurring;9
4030;recycling;9
4031;red;3
4032;redd;4
4033;redecorate;10
4034;reduce;6
4035;reduced;7
4036;reducing;8
4037;reduction;9
4038;redundant;9
4039;reecho;6
4040;reed;4
4041;reelection;10
4042;refer;5
4043;reference;9
4044;referendum;10
4045;referral;8
4046;refinance;9
4047;refinery;8
4048;reflect;7
4049;reflection;10
4050;reflective;10
4051;reform;6
4052;reformatory;11
4053;reformed;8
4054;reformer;8
4055;refrain;7
4056;refreshment;11
4057;refrigerator;12
4058;refund;6
4059;refurbish;9
4060;refusable;9
4061;refuse;6
4062;regain;6
4063;regard;6
4064;regarding;9
4065;regardless;10
4066;region;6
4067;regional;8
4068;register;8
4069;registered;10
4070;registration;12
4071;registry;8
4072;regret;6
4073;regretful;9
4074;regretfully;11
4075;regular;7
4076;regularity;10
4077;regularly;9
4078;regulate;8
4079;regulation;10
4080;regulator;9
4081;reillusion;10
4082;reimburse;9
4083;reimbursement;13
4084;rein;4
4085;reinvest;8
4086;reject;6
4087;rejection;9
4088;relate;6
4089;related;7
4090;relation;8
4091;relationship;12
4092;relative;8
4093;relatively;10
4094;relaxation;10
4095;release;7
4096;relevance;9
4097;relevant;8
4098;relevantly;10
4099;reliability;11
4100;reliable;8
4101;reliably;8
4102;reliance;8
4103;reliant;7
4104;relief;6
4105;relieve;7
