1;abbreviate;10
4106;relocatable;11
4107;relocate;8
4108;relocation;10
4109;reluctant;9
4110;rely;4
4111;remain;6
4112;remainder;9
4113;remark;6
4114;remarkable;10
4115;remarkably;10
4116;remember;8
4117;remind;6
4118;reminder;8
4119;reminiscent;11
4120;remodel;7
4121;remotely;8
4122;removability;12
4123;removable;9
4124;removal;7
4125;remove;6
4126;removed;7
4127;remover;7
4128;renegotiate;11
4129;renew;5
4130;renewable;9
4131;renewal;7
4132;renovate;8
4133;renovation;10
4134;renowned;8
4135;rent;4
4136;rental;6
4137;rented;6
4138;rents;5
4139;reopen;6
4140;reorganization;14
4141;reorganize;10
4142;repair;6
4143;repave;6
4144;repayment;9
4145;repeat;6
4146;repeated;8
4147;repeatedly;10
4148;repeater;8
4149;repeating;9
4150;repetition;10
4151;repetitious;11
4152;repetitive;10
4153;replace;7
4154;replacement;11
4155;replenishment;13
4156;reply;5
4157;report;6
4158;reportedly;10
4159;reporter;8
4160;represent;9
4161;representational;16
4162;representative;14
4163;reprint;7
4164;reproduce;9
4165;reproducible;12
4166;republic;8
4167;reputation;10
4168;request;7
4169;require;7
4170;required;8
4171;requirement;11
4172;requisite;9
4173;requisition;11
4174;reschedule;10
4175;research;8
4176;researcher;10
4177;resemble;8
4178;reservation;11
4179;reserve;7
4180;reserved;8
4181;reservedly;10
4182;reservoir;9
4183;reside;6
4184;residence;9
4185;resident;8
4186;residential;11
4187;resign;6
4188;resigned;8
4189;resist;6
4190;resistance;10
4191;resistant;9
4192;resolvability;13
4193;resolve;7
4194;resolved;8
4195;resort;6
4196;resource;8
4197;respect;7
4198;respectable;11
4199;respected;9
4200;respectfully;12
4201;respecting;10
4202;respective;10
4203;respectively;12
4204;respond;7
4205;response;8
4206;responsibility;14
4207;responsible;11
4208;responsibly;11
4209;responsive;10
4210;responsively;12
4211;rest;4
4212;restart;7
4213;restaurant;10
4214;restfully;9
4215;restock;7
4216;restoration;11
4217;restore;7
4218;restrained;10
4219;restrict;8
4220;restricted;10
4221;restriction;11
4222;restrictive;11
4223;restrictively;13
4224;restructure;11
4225;result;6
4226;resume;6
4227;retail;6
4228;retailer;8
4229;retain;6
4230;retention;9
4231;retire;6
4232;retired;7
4233;retirement;10
4234;retiring;8
4235;retreat;7
4236;retrieve;8
4237;retrofit;8
4238;return;6
4239;returned;8
4240;reused;6
4241;reveal;6
4242;revenue;7
4243;revers;6
4244;reversed;8
4245;review;6
4246;reviewer;8
4247;revisal;7
4248;revise;6
4249;revision;8
4250;revisit;7
4251;revoke;6
4252;revolutionary;13
4253;revolve;7
4254;reward;6
4255;rewarding;9
4256;rewind;6
4257;Reye('s) syndrome;17
4258;rezone;6
4259;Rhenish;7
4260;rice;4
4261;rich;4
4262;richly;6
4263;Richmond;8
4264;ride;4
4265;ridge;5
4266;right;5
4267;rightly;7
4268;rights;6
4269;rigid;5
4270;rigor;5
4271;rigorous;8
4272;rigorously;10
4273;Rio;3
4274;rise;4
4275;risen;5
4276;rising;6
4277;risk;4
4278;Rita;4
4279;rival;5
4280;river;5
4281;riverfront;10
4282;Riviera;7
4283;Riyadh;6
4284;road;4
4285;Rob;3
4286;Robert;6
4287;Robin;5
4288;Robinson;8
4289;rock;4
4290;Roger;5
4291;Roland;6
4292;role;4
4293;Rome;4
4294;room;4
4295;rose;4
4296;roseleaf;8
4297;Rosie;5
4298;Ross;4
4299;rot;3
4300;rotatable;9
4301;rotate;6
4302;rotation;8
4303;rotifer;7
4304;roughly;7
4305;round;5
4306;roundup;7
4307;route;5
4308;routine;7
4309;row;3
4310;rowing;6
4311;royal;5
4312;rubber;6
4313;Rudy;4
4314;ruin;4
4315;rule;4
4316;Rumania;7
4317;run;3
4318;running;7
4319;runway;6
4320;rural;5
4321;rush;4
4322;safe;4
4323;safely;6
4324;safety;6
4325;said;4
4326;saith;5
4327;salad;5
4328;salary;6
4329;sale;4
4330;salespeople;11
4331;salesperson;11
4332;salon;5
4333;salter;6
4334;Salvador;8
4335;same;4
4336;sample;6
4337;Samuel;6
4338;sand;4
4339;sanded;6
4340;Sandra;6
4341;sandwich;8
4342;Sanforize;9
4343;Santeria;8
4344;SantoDomingo;12
4345;sarah;5
4346;SAT;3
4347;satiable;8
4348;satisfaction;12
4349;satisfactorily;14
4350;satisfactory;12
4351;satisfied;9
4352;satisfy;7
4353;satisfying;10
4354;saturated;9
4355;Saturday;8
4356;save;4
4357;saving;6
4358;say;3
4359;scan;4
4360;scarcely;8
4361;scene;5
4362;scenery;7
4363;scenic;6
4364;schedule;8
4365;scheme;6
4366;Schmidt;7
4367;school;6
4368;schoolchildren;14
4369;science;7
4370;scientist;9
4371;Scott;5
4372;scramble;8
4373;screen;6
4374;screening;9
4375;screenings;10
4376;sculpture;9
4377;sea;3
4378;seafood;7
4379;sealed;6
4380;seamark;7
4381;search;6
4382;searching;9
4383;season;6
4384;seasonable;10
4385;seasonal;8
4386;seat;4
4387;seating;7
4388;Seattle;7
4389;Sebastian;9
4390;secluded;8
4391;second;6
4392;secondary;9
4393;secretary;9
4394;section;7
4395;sector;6
4396;securable;9
4397;secure;6
4398;securely;8
4399;security;8
4400;sedan;5
4401;see;3
4402;seeing;6
4403;seek;4
4404;seeker;6
4405;seem;4
4406;seeming;7
4407;seemingly;9
4408;seen;4
4409;seidel;6
4410;seldom;6
4411;select;6
4412;selected;8
4413;selection;9
4414;selective;9
4415;self;4
4416;sell;4
4417;seller;6
4418;selling;7
4419;semanteme;9
4420;seminar;7
4421;senator;7
4422;send;4
4423;sender;6
4424;Seneca;6
4425;senior;6
4426;sensate;7
4427;sense;5
4428;sensibly;8
4429;sensitive;9
4430;sensitively;11
4431;sensitiveness;13
4432;sensitivity;11
4433;sent;4
4434;Seoul;5
4435;separate;8
4436;separately;10
4437;separation;10
4438;September;9
4439;sequel;6
4440;sequence;8
4441;serenely;8
4442;serial;6
4443;series;6
4444;serious;7
4445;serrate;7
4446;serrated;8
4447;serve;5
4448;server;6
4449;service;7
4450;serviceable;11
4451;serving;7
4452;session;7
4453;set;3
4454;setback;7
4455;setting;7
4456;settle;6
4457;settlement;10
4458;settling;8
4459;seven;5
4460;sever;5
4461;several;7
4462;severe;6
4463;severely;8
4464;severeness;10
4465;severity;8
4466;sewing;6
4467;shadow;6
4468;shady;5
4469;shampoo;7
4470;Shanghai;8
4471;shant;5
4472;shape;5
4473;shaped;6
4474;shapely;7
4475;shard;5
4476;share;5
4477;shareholder;11
4478;sharp;5
4479;sharpen;7
4480;sharply;7
4481;sharpness;9
4482;Shaw;4
4483;she;3
4484;sheer;5
4485;sheet;5
4486;sheila;6
4487;shelf;5
4488;shelter;7
4489;shelves;7
4490;shift;5
4491;shim;4
4492;shin;4
4493;ship;4
4494;shipment;8
4495;shipping;8
4496;shoal;5
4497;shoe;4
4498;shopper;7
4499;shopping;8
4500;shore;5
4501;short;5
4502;shortage;8
4503;shorten;7
4504;shortly;7
4505;shortness;9
4506;should;6
4507;show;4
4508;showing;7
4509;shown;5
4510;shun;4
4511;shut;4
4512;shuttle;7
4513;sick;4
4514;side;4
4515;siege;5
4516;sierra;6
4517;sight;5
4518;sightly;7
4519;sign;4
4520;signal;6
4521;signature;9
4522;signed;6
4523;significance;12
4524;significant;11
4525;significantly;13
4526;signify;7
4527;silo;4
4528;silva;5
4529;silver;6
4530;similar;7
4531;simoleon;8
4532;simoniac;8
4533;simple;6
4534;simplify;8
4535;simply;6
4536;simulation;10
4537;simultaneous;12
4538;simultaneously;14
4539;sin;3
4540;since;5
4541;sincere;7
4542;sing;4
4543;Singapore;9
4544;singer;6
4545;single;6
4546;sink;4
4547;sinner;6
4548;sit;3
4549;site;4
4550;situate;7
4551;situated;8
4552;situation;9
4553;six;3
4554;sixteen;7
4555;sixty;5
4556;size;4
4557;skater;6
4558;sketch;6
4559;skier;5
4560;skill;5
4561;skilled;7
4562;skillful;8
4563;skillfully;10
4564;skin;4
4565;sky;3
4566;skyscraper;10
4567;sleep;5
4568;slice;5
4569;slide;5
4570;slight;6
4571;slighting;9
4572;slightly;8
4573;slightness;10
4574;slogan;6
4575;slope;5
4576;slow;4
4577;slowdown;8
4578;slowly;6
4579;small;5
4580;smart;5
4581;smith;5
4582;smithsonite;11
4583;smooth;6
4584;smoothly;8
4585;snow;4
4586;snowstorm;9
4587;so;2
4588;soap;4
4589;soapy;5
4590;soccer;6
4591;social;6
4592;society;7
4593;sofa;4
4594;soft;4
4595;softly;6
4596;software;8
4597;soil;4
4598;solar;5
4599;sold;4
4600;solely;6
4601;solicit;7
4602;solicitation;12
4603;solid;5
4604;solution;8
4605;solvability;11
4606;some;4
4607;someone;7
4608;somersault;10
4609;something;9
4610;sometime;8
4611;sometimes;9
4612;somewhere;9
4613;son;3
4614;song;4
4615;songwriter;10
4616;soojee;6
4617;soon;4
4618;sooner;6
4619;sophisticated;13
4620;sori;4
4621;sort;4
4622;sorting;7
4623;sound;5
4624;soup;4
4625;source;6
4626;south;5
4627;southeast;9
4628;southern;8
4629;spa;3
4630;space;5
4631;spacing;7
4632;spacious;8
4633;spaciously;10
4634;Spanish;7
4635;spare;5
4636;sparingly;9
4637;sparsely;8
4638;speak;5
4639;speaker;7
4640;speaking;8
4641;special;7
4642;specialist;10
4643;specialization;14
4644;specialize;10
4645;specialized;11
4646;specially;9
4647;specialty;9
4648;specific;8
4649;specifically;12
4650;specification;13
4651;specificity;11
4652;specify;7
4653;specimen;8
4654;spectator;9
4655;speculation;11
4656;speech;6
4657;speed;5
4658;speedy;6
4659;spend;5
4660;spender;7
4661;spending;8
4662;spent;5
4663;spice;5
4664;spin;4
4665;spite;5
4666;spoil;5
4667;spoke;5
4668;spoken;6
4669;sponsor;7
4670;spontaneous;11
4671;sporting;8
4672;sports;6
4673;spot;4
4674;spread;6
4675;spring;6
4676;Springfield;11
4677;spruce;6
4678;square;6
4679;stability;9
4680;stabilize;9
4681;stabilizer;10
4682;stable;6
4683;stacking;8
4684;stadium;7
4685;staff;5
4686;stage;5
4687;stain;5
4688;staircase;9
4689;stairway;8
4690;stalactic;9
4691;stance;6
4692;stand;5
4693;standard;8
4694;standardize;11
4695;standing;8
4696;staple;6
4697;stapler;7
4698;star;4
4699;start;5
4700;starting;8
4701;state;5
4702;stated;6
4703;statement;9
4704;station;7
4705;stationary;10
4706;stationer;9
4707;stationery;10
4708;statistical;11
4709;statistically;13
4710;statistician;12
4711;statistics;10
4712;status;6
4713;stay;4
4714;ste;3
4715;steadily;8
4716;steady;6
4717;steakhouse;10
4718;steal;5
4719;steel;5
4720;steep;5
4721;step;4
4722;stephanotis;11
4723;stereo;6
4724;stevedore;9
4725;still;5
4726;stimulate;9
4727;stipulate;9
4728;stock;5
4729;stockholder;11
4730;Stockholm;9
4731;stop;4
4732;stopping;8
4733;storage;7
4734;store;5
4735;story;5
4736;stove;5
4737;straight;8
4738;strain;6
4739;strategic;9
4740;strategically;13
4741;strategize;10
4742;strategy;8
4743;streamline;10
4744;street;6
4745;strength;8
4746;strengthen;10
4747;strenuously;11
4748;stress;6
4749;stressful;9
4750;stretch;7
4751;strict;6
4752;strictly;8
4753;strictness;10
4754;stride;6
4755;stringent;9
4756;strive;6
4757;strong arm;10
4758;strongly;8
4759;structure;9
4760;struggling;10
4761;student;7
4762;studio;6
4763;study;5
4764;style;5
4765;stylish;7
4766;subject;7
4767;subjective;10
4768;submission;10
4769;submissive;10
4770;submit;6
4771;subscribe;9
4772;subscriber;10
4773;subscription;12
4774;subsequence;11
4775;subsequent;10
4776;subsequently;12
4777;subsidiary;10
4778;substance;9
4779;substantial;11
4780;substantially;13
4781;substantiate;12
4782;substitute;10
4783;substitution;12
4784;suburb;6
4785;suburban;8
4786;subway;6
4787;succeed;7
4788;succeeding;10
4789;success;7
4790;successful;10
4791;successfully;12
4792;succession;10
4793;successive;10
4794;successor;9
4795;such;4
4796;sudden;6
4797;suddenly;8
4798;suffer;6
4799;suffering;9
4800;sufficient;10
4801;sugar;5
4802;suggest;7
4803;suggestion;10
4804;suggestive;10
4805;suit;4
4806;suitability;11
4807;suitable;8
4808;suitcase;8
4809;suite;5
4810;suited;6
4811;suiting;7
4812;summarization;13
4813;summarize;9
4814;summary;7
4815;summer;6
4816;summit;6
4817;sun;3
4818;Sunday;6
4819;sung;4
4820;sunny;5
4821;sunshine;8
4822;super;5
4823;superb;6
4824;superintendent;14
4825;superior;8
4826;supermarket;11
4827;superstore;10
4828;supervise;9
4829;supervision;11
4830;supervisor;10
4831;supplement;10
4832;supplier;8
4833;supply;6
4834;support;7
4835;supporter;9
4836;supporting;10
4837;supposed;8
4838;surcharge;9
4839;sure;4
4840;surely;6
4841;surface;7
4842;surge;5
4843;surpassing;10
4844;surplus;7
4845;surprised;9
4846;surprising;10
4847;surprisingly;12
4848;surrounding;11
4849;survey;6
4850;surveying;9
4851;survive;7
4852;suspension;10
4853;sustain;7
4854;sutra;5
4855;swabber;7
4856;Swift;5
4857;swift;5
4858;swimmer;7
4859;swimming;8
4860;switch;6
4861;Sydney;6
4862;symbol;6
4863;sympathetically;15
4864;sympathize;10
4865;sympathy;8
4866;symphony;8
4867;symposium;9
4868;symptom;7
4869;symptomatic;11
4870;synthetical;11
4871;system;6
4872;systematically;14
4873;table;5
4874;tactful;7
4875;tactics;7
4876;tag;3
4877;Tagore;6
4878;tail;4
4879;tailor;6
4880;Taipeh;6
4881;take;4
4882;taken;5
4883;takeoff;7
4884;taking;6
4885;tala;4
4886;talented;8
4887;talk;4
4888;talking;7
4889;tall;4
4890;tamable;7
4891;tamp;4
4892;tan;3
4893;tang;4
4894;tank;4
4895;target;6
4896;Targum;6
4897;tariff;6
4898;task;4
4899;taste;5
4900;taught;6
4901;tax;3
4902;taxation;8
4903;taxeme;6
4904;taxis;5
4905;tea;3
4906;teacher;7
4907;teaching;8
4908;team;4
4909;teamwork;8
4910;tech;4
4911;technical;9
4912;technicality;12
4913;technician;10
4914;technique;9
4915;technologic;11
4916;technological;13
4917;teenage;7
4918;telecom;7
4919;telecommunication;17
4920;telecommute;11
4921;teleconference;14
4922;telephone;9
4923;televise;8
4924;television;10
4925;tell;4
4926;temperately;11
4927;temperature;11
4928;template;8
4929;templet;7
4930;temporarily;11
4931;ten;3
4932;tenant;6
4933;tend;4
4934;tender;6
4935;tenebrae;8
4936;tennis;6
4937;Tennyson;8
4938;tensely;7
4939;tentative;9
4940;tentatively;11
4941;tenth;5
4942;term;4
4943;terminal;8
4944;terminate;9
4945;termination;11
4946;terminological;14
4947;test;4
4948;testament;9
4949;tested;6
4950;testimonial;11
4951;testing;7
4952;Texas;5
4953;textbook;8
4954;textile;7
4955;Thai;4
4956;Thailand;8
4957;than;4
4958;thank;5
4959;thankful;8
4960;that;4
4961;the;3
4962;theater;7
4963;their;5
4964;theirs;6
4965;them;4
4966;theme;5
4967;themselves;10
4968;then;4
4969;theory;6
4970;there;5
4971;therefore;9
4972;these;5
4973;they;4
4974;think;5
4975;third;5
4976;thirty;6
4977;this;4
4978;thorough;8
4979;thoroughly;10
4980;thoroughness;12
4981;those;5
4982;though;6
4983;thought;7
4984;thoughtful;10
4985;thoughtfully;12
4986;thoughtfulness;14
4987;thousand;8
4988;threaten;8
4989;three;5
4990;threw;5
4991;through;7
4992;throughout;10
4993;thunder;7
4994;thunderstorm;12
4995;Thursday;8
4996;thus;4
4997;ticket;6
4998;tie;3
4999;tight;5
5000;tightly;7
5001;time;4
5002;timeline;8
5003;timely;6
5004;timepiece;9
5005;Times;5
5006;timetable;9
5007;tip;3
5008;tire;4
5009;tired;5
5010;tiredly;7
5011;tireless;8
5012;title;5
5013;to;2
5014;toaster;7
5015;Tobit;5
5016;today;5
5017;toein;5
5018;together;8
5019;Tokyo;5
5020;told;4
5021;tolerance;9
5022;tolerate;8
5023;toll;4
5024;Tommy;5
5025;tomorrow;8
5026;toner;5
5027;tonight;7
5028;too;3
5029;took;4
5030;tool;4
5031;top off;7
5032;topic;5
5033;total;5
5034;totally;7
5035;tour;4
5036;tourism;7
5037;tourist;7
5038;tournament;10
5039;toward;6
5040;tower;5
5041;town;4
5042;township;8
5043;toxin;5
5044;toy;3
5045;track;5
5046;tracker;7
5047;tract;5
5048;trad;4
5049;trade;5
5050;trader;6
5051;tradition;9
5052;traditional;11
5053;traffic;7
5054;trail;5
5055;train;5
5056;trainee;7
5057;trainer;7
5058;training;8
5059;transaction;11
5060;transfer;8
5061;transform;9
5062;transformation;14
5063;transit;7
5064;transition;10
5065;translation;11
5066;translator;10
5067;transmit;8
5068;transpacific;12
5069;transport;9
5070;transportation;14
5071;transporter;11
5072;travel;6
5073;traveled;8
5074;traveler;8
5075;traveling;9
5076;travelling;10
5077;treat;5
5078;treatment;9
5079;tree;4
5080;tremendous;10
5081;trenail;7
5082;trend;5
5083;trey;4
5084;trial;5
5085;tribune;7
5086;tried;5
5087;trip;4
5088;triple;6
5089;trouble;7
5090;troubled;8
5091;troupe;6
5092;truck;5
5093;truly;5
5094;trust;5
5095;trustee;7
5096;trusting;8
5097;try;3
5098;tsuris;6
5099;Tuesday;7
5100;tuition;7
5101;tun;3
5102;turbine;7
5103;turn;4
5104;turned;6
5105;turner;6
5106;turning;7
5107;TV;2
5108;twelve;6
5109;twenty;6
5110;twice;5
5111;two;3
5112;tying;5
5113;type;4
5114;typical;7
5115;typically;9
5116;typing;6
5117;tyro;4
5118;uhuru;5
5119;uke;3
5120;Ukrainian;9
5121;ultimately;10
5122;ultraviolet;11
5123;unable;6
5124;unaccustomed;12
5125;unanimous;9
5126;unanimously;11
5127;unavailable;11
5128;unbearably;10
5129;uncertain;9
5130;uncertainty;11
5131;uncharted;9
5132;uncomfortable;13
5133;unconditional;13
5134;unconventional;14
5135;undecided;9
5136;undeniable;10
5137;under;5
5138;undergo;7
5139;underlying;10
5140;underpaid;9
5141;understaffed;12
5142;understand;10
5143;understandable;14
5144;understandably;14
5145;understanding;13
5146;understood;10
5147;underwriter;11
5148;undivided;9
5149;uneasy;6
5150;unemployment;12
5151;unexpected;10
5152;unexpectedly;12
5153;unfamiliar;10
5154;unfavorable;11
5155;unfold;6
5156;unforeseen;10
5157;unfortunate;11
5158;unfortunately;13
5159;unhappy;7
5160;uniform;7
5161;unimportant;11
5162;unimpressive;12
5163;unique;6
5164;uniquely;8
5165;unit;4
5166;united;6
5167;universal;9
5168;universality;12
5169;universally;11
5170;universe;8
5171;university;10
5172;unknown;7
5173;unless;6
5174;unlike;6
5175;unlikely;8
5176;unlimited;9
5177;unload;6
5178;unlock;6
5179;unmistakable;12
5180;unnecessary;11
5181;unopened;8
5182;unprecedented;13
5183;unpredictable;13
5184;unrestricted;12
5185;unsafe;6
5186;unstable;8
5187;until;5
5188;untrained;9
5189;untrue;6
5190;unusable;8
5191;unused;6
5192;unusual;7
5193;unusually;9
5194;unwilling;9
5195;unwillingness;13
5196;unworn;6
5197;up;2
5198;upcoming;8
5199;update;6
5200;upgrade;7
5201;uphold;6
5202;upon;4
5203;upper;5
5204;upset;5
5205;upstairs;8
5206;upswing;7
5207;upward;6
5208;urban;5
5209;urge;4
5210;urgency;7
5211;urgent;6
5212;urgently;8
5213;us;2
5214;USA;3
5215;usable;6
5216;usage;5
5217;use;3
5218;used;4
5219;useful;6
5220;usefully;8
5221;user;4
5222;usher;5
5223;usual;5
5224;usually;7
5225;utensil;7
5226;utility;7
5227;utilize;7
5228;Utrecht;7
5229;utter;5
5230;utterly;7
5231;vacancy;7
5232;vacant;6
5233;vacate;6
5234;vacation;8
5235;vaccine;7
5236;vacuum;6
5237;vaguely;7
5238;valhalla;8
5239;valid;5
5240;validate;8
5241;validity;8
5242;valley;6
5243;valuable;8
5244;valuably;8
5245;value;5
5246;valued;6
5247;van;3
5248;vancouver;9
5249;variable;8
5250;variably;8
5251;variation;9
5252;varied;6
5253;variety;7
5254;various;7
5255;vary;4
5256;vault;5
5257;vegetable;9
5258;vehicle;7
5259;vend;4
5260;vendor;6
5261;vent;4
5262;ventilation;11
5263;venture;7
5264;venue;5
5265;verbalize;9
5266;veridical;9
5267;verification;12
5268;verifier;8
5269;verify;6
5270;veritable;9
5271;vernon;6
5272;versatile;9
5273;versatility;11
5274;version;7
5275;very;4
5276;veteran;7
5277;veterinary;10
5278;via;3
5279;viable;6
5280;vice;4
5281;video;5
5282;videotape;9
5283;view;4
5284;viewer;6
5285;viewing;7
5286;vigilant;8
5287;vigorous;8
5288;village;7
5289;violate;7
5290;violation;9
5291;violin;6
5292;violinist;9
5293;virion;6
5294;virtual;7
5295;virtually;9
5296;virus;5
5297;visibility;10
5298;visible;7
5299;visibly;7
5300;visionary;9
5301;visit;5
5302;visitation;10
5303;visiting;8
5304;visitor;7
5305;visual;6
5306;vita;4
5307;vital;5
5308;vitality;8
5309;vitalize;8
5310;vitally;7
5311;vitamin;7
5312;vocally;7
5313;voiced;6
5314;void;4
5315;volatility;10
5316;volumed;7
5317;voluntarily;11
5318;volunteerism;12
5319;vote;4
5320;voter;5
5321;voucher;7
5322;vulnerable;10
5323;wage;4
5324;Wagner;6
5325;wahine;6
5326;wait;4
5327;waiting;7
5328;waive;5
5329;Waldenses;9
5330;walker;6
5331;walking;7
5332;wall;4
5333;Walter;6
5334;Walton;6
5335;wanderer;8
5336;want;4
5337;wanted;6
5338;wanting;7
5339;warehouse;9
5340;warm;4
5341;warmer;6
5342;warming;7
5343;warmly;6
5344;warn;4
5345;warning;7
5346;warranty;8
5347;was;3
5348;wash;4
5349;washing;7
5350;waste;5
5351;watch;5
5352;watchful;8
5353;watchfully;10
5354;water;5
5355;Wave;4
5356;way;3
5357;we;2
5358;wealthy;7
5359;wear;4
5360;wearing;7
5361;weather;7
5362;web;3
5363;Weber;5
5364;wedding;7
5365;Wednesday;9
5366;week;4
5367;weekday;7
5368;weekend;7
5369;weekends;8
5370;weekly;6
5371;weigh;5
5372;weight;6
5373;welcome;7
5374;well;4
5375;wellbeing;9
5376;wellspring;10
5377;went;4
5378;were;4
5379;wert;4
5380;west;4
5381;western;7
5382;whack;5
5383;whatever;8
5384;wheel;5
5385;when;4
5386;whenever;8
5387;where;5
5388;whereas;7
5389;whether;7
5390;which;5
5391;whichever;9
5392;while;5
5393;white;5
5394;who;3
5395;whoever;7
5396;whole;5
5397;wholly;6
5398;whom;4
5399;whomever;8
5400;whose;5
5401;why;3
5402;wide;4
5403;widely;6
5404;widen;5
5405;wideset;7
5406;widespread;10
5407;wife;4
5408;wildness;8
5409;will;4
5410;William;7
5411;Williams;8
5412;willing;7
5413;willingly;9
5414;Wilson;6
5415;Wilton;6
5416;win;3
5417;wind;4
5418;window;6
5419;Windsor;7
5420;windward;8
5421;wing;4
5422;winner;6
5423;winning;7
5424;winter;6
5425;wireless;8
5426;wiring;6
5427;wise;4
5428;wish;4
5429;with;4
5430;withdraw;8
5431;withdrawal;10
5432;withheld;8
5433;withhold;8
5434;within;6
5435;without;7
5436;witness;7
5437;wolf;4
5438;woman;5
5439;won;3
5440;wonderful;9
5441;woo;3
5442;wood;4
5443;Worcestershire;14
5444;word;4
5445;wore;4
5446;work;4
5447;workbook;8
5448;workday;7
5449;worke;5
5450;worker;6
5451;working;7
5452;workshop;8
5453;workstation;11
5454;workweek;8
5455;world;5
5456;worldwide;9
5457;worn;4
5458;worried;7
5459;worrier;7
5460;worrying;8
5461;worsen;6
5462;worth;5
5463;worthiness;10
5464;worthwhile;10
5465;worthy;6
5466;would;5
5467;wrap;4
5468;wright;6
5469;write;5
5470;writer;6
5471;writing;7
5472;written;7
5473;wrong;5
5474;wrongly;7
5475;wrote;5
5476;xu;2
5477;Yale;4
5478;yang;4
5479;year;4
5480;yearly;6
5481;yellow;6
5482;yesterday;9
5483;yet;3
5484;yoohoo;6
5485;York;4
5486;you;3
5487;young;5
5488;younger;7
5489;your;4
5490;yours;5
5491;yourself;8
5492;yourselves;10
5493;youth;5
5494;yule;4
5495;Zealand;7
5496;zone;4
5497;zoning;6
